"","plot_year","spp","cover"
"1358","QUA022_2021","MARFAB",4
"1359","QUA022_2021","TOXFRE",1
"1360","QUA022_2022","ADFA",20
"1361","QUA022_2022","APIANG",1.6
"1362","QUA022_2022","CALPUR",7
"1363","QUA022_2022","CHLPOM",15
"1364","QUA022_2022","EMMPEN",92
"1365","QUA022_2022","MARFAB",12
"1366","QUA022_2022","MICCAL",3.3
"1367","QUA022_2022","TRIMIC",3
"1368","QUA024_2022","ACMGLA",10
"1369","QUA024_2022","ADFA",20
"1370","QUA024_2022","APIANG",4
"1371","QUA024_2022","CALAMA",2
"1372","QUA024_2022","CALPUR",100.2
"1373","QUA024_2022","CAROLI",1
"1374","QUA024_2022","CLAPAR",14
"1375","QUA024_2022","CYNGRA",15
"1376","QUA024_2022","DICVOL",2.1
"1377","QUA024_2022","DIPCAP",0.4
"1378","QUA024_2022","EMMPEN",24
"1379","QUA024_2022","GALAPA",1.1
"1380","QUA024_2022","GALPOR",5
"1381","QUA024_2022","HEAR",2
"1382","QUA024_2022","LEPCAL",0.1
"1383","QUA024_2022","LUPSUC",49
"1384","QUA024_2022","MADSAT",0.2
"1385","QUA024_2022","RAFCAL",1
"1386","QUA024_2022","TOXFRE",0.5
"1387","QUA024_2022","TRIMIC",0.3
"1388","QUA025_2022","ACMGLA",11
"1389","QUA025_2022","ADFA",8.5
"1390","QUA025_2022","CALPUR",101
"1391","QUA025_2022","EMMPEN",65
"1392","QUA025_2022","GALAPA",5
"1393","QUA025_2022","LEPCAL",4
"1394","QUA025_2022","LUPSUC",32.5
"1395","QUA025_2022","QUEBER",1
"1396","QUA025_2022","RAFCAL",11
"1397","QUA025_2022","TOXDIV",5
"1398","QUA025_2022","TOXFRE",1
